grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
Vertex 498: weight = -450, parent = 0, t = 0
Vertex 499: weight = -450, parent = 0, t = 0
Vertex 500: weight = -450, parent = 0, t = 0
Vertex 501: weight = -450, parent = 0, t = 0
Vertex 502: weight = -450, parent = 0, t = 0
Vertex 503: weight = -450, parent = 0, t = 0
Vertex 504: weight = -450, parent = 0, t = 0
Vertex 505: weight = -450, parent = 0, t = 0
Vertex 506: weight = -450, parent = 0, t = 0
Vertex 507: weight = -450, parent = 0, t = 0
Vertex 508: weight = -450, parent = 0, t = 0
Vertex 509: weight = -450, parent = 0, t = 0
Vertex 510: weight = -450, parent = 0, t = 0
Vertex 511: weight = -450, parent = 0, t = 0
Vertex 512: weight = -450, parent = 0, t = 0
Vertex 513: weight = -450, parent = 0, t = 0
Vertex 514: weight = -450, parent = 0, t = 0
Vertex 515: weight = -450, parent = 0, t = 0
Vertex 516: weight = -450, parent = 0, t = 0
Vertex 517: weight = -450, parent = 0, t = 0
Vertex 518: weight = -450, parent = 0, t = 0
Vertex 519: weight = -450, parent = 0, t = 0
Vertex 520: weight = -450, parent = 0, t = 0
Vertex 521: weight = -450, parent = 0, t = 0
Vertex 522: weight = -450, parent = 0, t = 0
Vertex 523: weight = -450, parent = 0, t = 0
Vertex 524: weight = -450, parent = 0, t = 0
Vertex 525: weight = -450, parent = 0, t = 0
Vertex 526: weight = -450, parent = 0, t = 0
Vertex 527: weight = -450, parent = 0, t = 0
Vertex 528: weight = -450, parent = 0, t = 0
Vertex 529: weight = -450, parent = 0, t = 0
Vertex 530: weight = -450, parent = 0, t = 0
Vertex 531: weight = -450, parent = 0, t = 0
Vertex 532: weight = -450, parent = 0, t = 0
Vertex 533: weight = -450, parent = 0, t = 0
Vertex 534: weight = -450, parent = 0, t = 0
Vertex 535: weight = -450, parent = 0, t = 0
Vertex 536: weight = -450, parent = 0, t = 0
Vertex 537: weight = -450, parent = 0, t = 0
Vertex 538: weight = -450, parent = 0, t = 0
Vertex 539: weight = -450, parent = 0, t = 0
Vertex 540: weight = -450, parent = 0, t = 0
Vertex 541: weight = -450, parent = 0, t = 0
Vertex 542: weight = -450, parent = 0, t = 0
Vertex 543: weight = -450, parent = 0, t = 0
Vertex 544: weight = -450, parent = 0, t = 0
Vertex 545: weight = -450, parent = 0, t = 0
Vertex 546: weight = -450, parent = 0, t = 0
Vertex 547: weight = -450, parent = 0, t = 0
Vertex 548: weight = -450, parent = 0, t = 0
Vertex 549: weight = -450, parent = 0, t = 0
Vertex 550: weight = -450, parent = 0, t = 0
Vertex 551: weight = -450, parent = 0, t = 0
Vertex 552: weight = -450, parent = 0, t = 0
Vertex 553: weight = -450, parent = 0, t = 0
Vertex 554: weight = -450, parent = 0, t = 0
Vertex 555: weight = -450, parent = 0, t = 0
Vertex 556: weight = -450, parent = 0, t = 0
Vertex 557: weight = -450, parent = 0, t = 0
Vertex 558: weight = -450, parent = 0, t = 0
Vertex 559: weight = -450, parent = 0, t = 0
Vertex 560: weight = -450, parent = 0, t = 0
Vertex 561: weight = -450, parent = 0, t = 0
Vertex 562: weight = -450, parent = 0, t = 0
Vertex 563: weight = -450, parent = 0, t = 0
Vertex 564: weight = -450, parent = 0, t = 0
Vertex 565: weight = -450, parent = 0, t = 0
Vertex 566: weight = -450, parent = 0, t = 0
Vertex 567: weight = -450, parent = 0, t = 0
Vertex 568: weight = -450, parent = 0, t = 0
Vertex 569: weight = -450, parent = 0, t = 0
Vertex 570: weight = -450, parent = 0, t = 0
Vertex 571: weight = -450, parent = 0, t = 0
Vertex 572: weight = -450, parent = 0, t = 0
Vertex 573: weight = -450, parent = 0, t = 0
Vertex 574: weight = -450, parent = 0, t = 0
Vertex 575: weight = -450, parent = 0, t = 0
Vertex 576: weight = -450, parent = 0, t = 0
Vertex 577: weight = -450, parent = 0, t = 0
Vertex 578: weight = -450, parent = 0, t = 0
Vertex 579: weight = -450, parent = 0, t = 0
Vertex 580: weight = -450, parent = 0, t = 0
Vertex 581: weight = -450, parent = 0, t = 0
Vertex 582: weight = -450, parent = 0, t = 0
Vertex 583: weight = -450, parent = 0, t = 0
Vertex 584: weight = -450, parent = 0, t = 0
Vertex 585: weight = -450, parent = 0, t = 0
Vertex 586: weight = -450, parent = 0, t = 0
Vertex 587: weight = -450, parent = 0, t = 0
Vertex 588: weight = -450, parent = 0, t = 0
Vertex 589: weight = -450, parent = 0, t = 0
Vertex 590: weight = -450, parent = 0, t = 0
Vertex 591: weight = -450, parent = 0, t = 0
Vertex 592: weight = -450, parent = 0, t = 0
Vertex 593: weight = -450, parent = 0, t = 0
Vertex 594: weight = -450, parent = 0, t = 0
Vertex 595: weight = -450, parent = 0, t = 0
Vertex 596: weight = -450, parent = 0, t = 0
Vertex 597: weight = -450, parent = 0, t = 0
Vertex 598: weight = -450, parent = 0, t = 0
Vertex 599: weight = -450, parent = 0, t = 0
Vertex 600: weight = -450, parent = 0, t = 0
Vertex 601: weight = -450, parent = 0, t = 0
Vertex 602: weight = -450, parent = 0, t = 0
Vertex 603: weight = -450, parent = 0, t = 0
Vertex 604: weight = -450, parent = 0, t = 0
Vertex 605: weight = -450, parent = 0, t = 0
Vertex 606: weight = -450, parent = 0, t = 0
Vertex 607: weight = -450, parent = 0, t = 0
Vertex 608: weight = -450, parent = 0, t = 0
Vertex 609: weight = -450, parent = 0, t = 0
Vertex 610: weight = -450, parent = 0, t = 0
Vertex 611: weight = -450, parent = 0, t = 0
Vertex 612: weight = -450, parent = 0, t = 0
Vertex 613: weight = -450, parent = 0, t = 0
Vertex 614: weight = -450, parent = 0, t = 0
Vertex 615: weight = -450, parent = 0, t = 0
Vertex 616: weight = -450, parent = 0, t = 0
Vertex 617: weight = -450, parent = 0, t = 0
Vertex 618: weight = -450, parent = 0, t = 0
Vertex 619: weight = -450, parent = 0, t = 0
Vertex 620: weight = -450, parent = 0, t = 0
Vertex 621: weight = -450, parent = 0, t = 0
Vertex 622: weight = -450, parent = 0, t = 0
Vertex 623: weight = -450, parent = 0, t = 0
Vertex 624: weight = -450, parent = 0, t = 0
Vertex 625: weight = -450, parent = 0, t = 0
Vertex 626: weight = -450, parent = 0, t = 0
Vertex 627: weight = -450, parent = 0, t = 0
Vertex 628: weight = -450, parent = 0, t = 0
Vertex 629: weight = -450, parent = 0, t = 0
Vertex 630: weight = -450, parent = 0, t = 0
Vertex 631: weight = -450, parent = 0, t = 0
Vertex 632: weight = -450, parent = 0, t = 0
Vertex 633: weight = -450, parent = 0, t = 0
Vertex 634: weight = -450, parent = 0, t = 0
Vertex 635: weight = -450, parent = 0, t = 0
Vertex 636: weight = -450, parent = 0, t = 0
Vertex 637: weight = -450, parent = 0, t = 0
Vertex 638: weight = -450, parent = 0, t = 0
Vertex 639: weight = -450, parent = 0, t = 0
Vertex 640: weight = -450, parent = 0, t = 0
Vertex 641: weight = -450, parent = 0, t = 0
Vertex 642: weight = -450, parent = 0, t = 0
Vertex 643: weight = -450, parent = 0, t = 0
Vertex 644: weight = -450, parent = 0, t = 0
Vertex 645: weight = -450, parent = 0, t = 0
Vertex 646: weight = -450, parent = 0, t = 0
Vertex 647: weight = -450, parent = 0, t = 0
Vertex 648: weight = -450, parent = 0, t = 0
Vertex 649: weight = -450, parent = 0, t = 0
Vertex 650: weight = -450, parent = 0, t = 0
Vertex 651: weight = -450, parent = 0, t = 0
Vertex 652: weight = -450, parent = 0, t = 0
Vertex 653: weight = -450, parent = 0, t = 0
Vertex 654: weight = -450, parent = 0, t = 0
Vertex 655: weight = -450, parent = 0, t = 0
Vertex 656: weight = -450, parent = 0, t = 0
Vertex 657: weight = -450, parent = 0, t = 0
Vertex 658: weight = -450, parent = 0, t = 0
Vertex 659: weight = -450, parent = 0, t = 0
Vertex 660: weight = -450, parent = 0, t = 0
Vertex 661: weight = -450, parent = 0, t = 0
Vertex 662: weight = -450, parent = 0, t = 0
Vertex 663: weight = -450, parent = 0, t = 0
Vertex 664: weight = -450, parent = 0, t = 0
Vertex 665: weight = -450, parent = 0, t = 0
Vertex 666: weight = -450, parent = 0, t = 0
Vertex 667: weight = -450, parent = 0, t = 0
Vertex 668: weight = -450, parent = 0, t = 0
Vertex 669: weight = -450, parent = 0, t = 0
Vertex 670: weight = -450, parent = 0, t = 0
Vertex 671: weight = -450, parent = 0, t = 0
Vertex 672: weight = -450, parent = 0, t = 0
Vertex 673: weight = -450, parent = 0, t = 0
Vertex 674: weight = -450, parent = 0, t = 0
Vertex 675: weight = -450, parent = 0, t = 0
Vertex 676: weight = -450, parent = 0, t = 0
Vertex 677: weight = -450, parent = 0, t = 0
Vertex 678: weight = -450, parent = 0, t = 0
Vertex 679: weight = -450, parent = 0, t = 0
Vertex 680: weight = -450, parent = 0, t = 0
Vertex 681: weight = -450, parent = 0, t = 0
Vertex 682: weight = -450, parent = 0, t = 0
Vertex 683: weight = -450, parent = 0, t = 0
Vertex 684: weight = -450, parent = 0, t = 0
Vertex 685: weight = -450, parent = 0, t = 0
Vertex 686: weight = -450, parent = 0, t = 0
Vertex 687: weight = -450, parent = 0, t = 0
Vertex 688: weight = -450, parent = 0, t = 0
Vertex 689: weight = -450, parent = 0, t = 0
Vertex 690: weight = -450, parent = 0, t = 0
Vertex 691: weight = -450, parent = 0, t = 0
Vertex 692: weight = -450, parent = 0, t = 0
Vertex 693: weight = -450, parent = 0, t = 0
Vertex 694: weight = -450, parent = 0, t = 0
Vertex 695: weight = -450, parent = 0, t = 0
Vertex 696: weight = -450, parent = 0, t = 0
Vertex 697: weight = -450, parent = 0, t = 0
Vertex 698: weight = -450, parent = 0, t = 0
Vertex 699: weight = -450, parent = 0, t = 0
Vertex 700: weight = -450, parent = 0, t = 0
Vertex 701: weight = -450, parent = 0, t = 0
Vertex 702: weight = -450, parent = 0, t = 0
Vertex 703: weight = -450, parent = 0, t = 0
Vertex 704: weight = -450, parent = 0, t = 0
Vertex 705: weight = -450, parent = 0, t = 0
Vertex 706: weight = -450, parent = 0, t = 0
Vertex 707: weight = -450, parent = 0, t = 0
Vertex 708: weight = -450, parent = 0, t = 0
Vertex 709: weight = -450, parent = 0, t = 0
Vertex 710: weight = -450, parent = 0, t = 0
Vertex 711: weight = -450, parent = 0, t = 0
Vertex 712: weight = -450, parent = 0, t = 0
Vertex 713: weight = -450, parent = 0, t = 0
Vertex 714: weight = -450, parent = 0, t = 0
Vertex 715: weight = -450, parent = 0, t = 0
Vertex 716: weight = -450, parent = 0, t = 0
Vertex 717: weight = -450, parent = 0, t = 0
Vertex 718: weight = -450, parent = 0, t = 0
Vertex 719: weight = -450, parent = 0, t = 0
Vertex 720: weight = -450, parent = 0, t = 0
Vertex 721: weight = -450, parent = 0, t = 0
Vertex 722: weight = -450, parent = 0, t = 0
Vertex 723: weight = -450, parent = 0, t = 0
Vertex 724: weight = -450, parent = 0, t = 0
Vertex 725: weight = -450, parent = 0, t = 0
Vertex 726: weight = -450, parent = 0, t = 0
Vertex 727: weight = -450, parent = 0, t = 0
Vertex 728: weight = -450, parent = 0, t = 0
Vertex 729: weight = -450, parent = 0, t = 0
Vertex 730: weight = -450, parent = 0, t = 0
Vertex 731: weight = -450, parent = 0, t = 0
Vertex 732: weight = -450, parent = 0, t = 0
Vertex 733: weight = -450, parent = 0, t = 0
Vertex 734: weight = -450, parent = 0, t = 0
Vertex 735: weight = -450, parent = 0, t = 0
Vertex 736: weight = -450, parent = 0, t = 0
Vertex 737: weight = -450, parent = 0, t = 0
Vertex 738: weight = -450, parent = 0, t = 0
Vertex 739: weight = -450, parent = 0, t = 0
Vertex 740: weight = -450, parent = 0, t = 0
Vertex 741: weight = -450, parent = 0, t = 0
Vertex 742: weight = -450, parent = 0, t = 0
Vertex 743: weight = -450, parent = 0, t = 0
Vertex 744: weight = -450, parent = 0, t = 0
Vertex 745: weight = -450, parent = 0, t = 0
Vertex 746: weight = -450, parent = 0, t = 0
Vertex 747: weight = -450, parent = 0, t = 0
Vertex 748: weight = -450, parent = 0, t = 0
Vertex 749: weight = -450, parent = 0, t = 0
Vertex 750: weight = -450, parent = 0, t = 0
Vertex 751: weight = -450, parent = 0, t = 0
Vertex 752: weight = -450, parent = 0, t = 0
Vertex 753: weight = -450, parent = 0, t = 0
Vertex 754: weight = -450, parent = 0, t = 0
Vertex 755: weight = -450, parent = 0, t = 0
Vertex 756: weight = -450, parent = 0, t = 0
Vertex 757: weight = -450, parent = 0, t = 0
Vertex 758: weight = -450, parent = 0, t = 0
Vertex 759: weight = -450, parent = 0, t = 0
Vertex 760: weight = -450, parent = 0, t = 0
Vertex 761: weight = -450, parent = 0, t = 0
Vertex 762: weight = -450, parent = 0, t = 0
Vertex 763: weight = -450, parent = 0, t = 0
Vertex 764: weight = -450, parent = 0, t = 0
Vertex 765: weight = -450, parent = 0, t = 0
Vertex 766: weight = -450, parent = 0, t = 0
Vertex 767: weight = -450, parent = 0, t = 0
Vertex 768: weight = -450, parent = 0, t = 0
Vertex 769: weight = -450, parent = 0, t = 0
Vertex 770: weight = -450, parent = 0, t = 0
Vertex 771: weight = -450, parent = 0, t = 0
Vertex 772: weight = -450, parent = 0, t = 0
Vertex 773: weight = -450, parent = 0, t = 0
Vertex 774: weight = -450, parent = 0, t = 0
Vertex 775: weight = -450, parent = 0, t = 0
Vertex 776: weight = -450, parent = 0, t = 0
Vertex 777: weight = -450, parent = 0, t = 0
Vertex 778: weight = -450, parent = 0, t = 0
Vertex 779: weight = -450, parent = 0, t = 0
Vertex 780: weight = -450, parent = 0, t = 0
Vertex 781: weight = -450, parent = 0, t = 0
Vertex 782: weight = -450, parent = 0, t = 0
Vertex 783: weight = -450, parent = 0, t = 0
Vertex 784: weight = -450, parent = 0, t = 0
Vertex 785: weight = -450, parent = 0, t = 0
Vertex 786: weight = -450, parent = 0, t = 0
Vertex 787: weight = -450, parent = 0, t = 0
Vertex 788: weight = -450, parent = 0, t = 0
Vertex 789: weight = -450, parent = 0, t = 0
Vertex 790: weight = -450, parent = 0, t = 0
Vertex 791: weight = -450, parent = 0, t = 0
Vertex 792: weight = -450, parent = 0, t = 0
Vertex 793: weight = -450, parent = 0, t = 0
Vertex 794: weight = -450, parent = 0, t = 0
Vertex 795: weight = -450, parent = 0, t = 0
Vertex 796: weight = -450, parent = 0, t = 0
Vertex 797: weight = -450, parent = 0, t = 0
Vertex 798: weight = -450, parent = 0, t = 0
Vertex 799: weight = -450, parent = 0, t = 0
Vertex 800: weight = -450, parent = 0, t = 0
Vertex 801: weight = -450, parent = 0, t = 0
Vertex 802: weight = -450, parent = 0, t = 0
Vertex 803: weight = -450, parent = 0, t = 0
Vertex 804: weight = -450, parent = 0, t = 0
Vertex 805: weight = -450, parent = 0, t = 0
Vertex 806: weight = -450, parent = 0, t = 0
Vertex 807: weight = -450, parent = 0, t = 0
Vertex 808: weight = -450, parent = 0, t = 0
Vertex 809: weight = -450, parent = 0, t = 0
Vertex 810: weight = -450, parent = 0, t = 0
Vertex 811: weight = -450, parent = 0, t = 0
Vertex 812: weight = -450, parent = 0, t = 0
Vertex 813: weight = -450, parent = 0, t = 0
Vertex 814: weight = -450, parent = 0, t = 0
Vertex 815: weight = -450, parent = 0, t = 0
Vertex 816: weight = -450, parent = 0, t = 0
Vertex 817: weight = -450, parent = 0, t = 0
Vertex 818: weight = -450, parent = 0, t = 0
Vertex 819: weight = -450, parent = 0, t = 0
Vertex 820: weight = -450, parent = 0, t = 0
Vertex 821: weight = -450, parent = 0, t = 0
Vertex 822: weight = -450, parent = 0, t = 0
Vertex 823: weight = -450, parent = 0, t = 0
Vertex 824: weight = -450, parent = 0, t = 0
Vertex 825: weight = -450, parent = 0, t = 0
Vertex 826: weight = -450, parent = 0, t = 0
Vertex 827: weight = -450, parent = 0, t = 0
Vertex 828: weight = -450, parent = 0, t = 0
Vertex 829: weight = -450, parent = 0, t = 0
Vertex 830: weight = -450, parent = 0, t = 0
Vertex 831: weight = -450, parent = 0, t = 0
Vertex 832: weight = -450, parent = 0, t = 0
Vertex 833: weight = -450, parent = 0, t = 0
Vertex 834: weight = -450, parent = 0, t = 0
Vertex 835: weight = -450, parent = 0, t = 0
Vertex 836: weight = -450, parent = 0, t = 0
Vertex 837: weight = -450, parent = 0, t = 0
Vertex 838: weight = -450, parent = 0, t = 0
Vertex 839: weight = -450, parent = 0, t = 0
Vertex 840: weight = -450, parent = 0, t = 0
Vertex 841: weight = -450, parent = 0, t = 0
Vertex 842: weight = -450, parent = 0, t = 0
Vertex 843: weight = -450, parent = 0, t = 0
Vertex 844: weight = -450, parent = 0, t = 0
Vertex 845: weight = -450, parent = 0, t = 0
Vertex 846: weight = -450, parent = 0, t = 0
Vertex 847: weight = -450, parent = 0, t = 0
Vertex 848: weight = -450, parent = 0, t = 0
Vertex 849: weight = -450, parent = 0, t = 0
Vertex 850: weight = -450, parent = 0, t = 0
Vertex 851: weight = -450, parent = 0, t = 0
Vertex 852: weight = -450, parent = 0, t = 0
Vertex 853: weight = -450, parent = 0, t = 0
Vertex 854: weight = -450, parent = 0, t = 0
Vertex 855: weight = -450, parent = 0, t = 0
Vertex 856: weight = -450, parent = 0, t = 0
Vertex 857: weight = -450, parent = 0, t = 0
Vertex 858: weight = -450, parent = 0, t = 0
Vertex 859: weight = -450, parent = 0, t = 0
Vertex 860: weight = -450, parent = 0, t = 0
Vertex 861: weight = -450, parent = 0, t = 0
Vertex 862: weight = -450, parent = 0, t = 0
Vertex 863: weight = -450, parent = 0, t = 0
Vertex 864: weight = -450, parent = 0, t = 0
Vertex 865: weight = -450, parent = 0, t = 0
Vertex 866: weight = -450, parent = 0, t = 0
Vertex 867: weight = -450, parent = 0, t = 0
Vertex 868: weight = -450, parent = 0, t = 0
Vertex 869: weight = -450, parent = 0, t = 0
Vertex 870: weight = -450, parent = 0, t = 0
Vertex 871: weight = -450, parent = 0, t = 0
Vertex 872: weight = -450, parent = 0, t = 0
Vertex 873: weight = -450, parent = 0, t = 0
Vertex 874: weight = -450, parent = 0, t = 0
Vertex 875: weight = -450, parent = 0, t = 0
Vertex 876: weight = -450, parent = 0, t = 0
Vertex 877: weight = -450, parent = 0, t = 0
Vertex 878: weight = -450, parent = 0, t = 0
Vertex 879: weight = -450, parent = 0, t = 0
Vertex 880: weight = -450, parent = 0, t = 0
Vertex 881: weight = -450, parent = 0, t = 0
Vertex 882: weight = -450, parent = 0, t = 0
Vertex 883: weight = -450, parent = 0, t = 0
Vertex 884: weight = -450, parent = 0, t = 0
Vertex 885: weight = -450, parent = 0, t = 0
Vertex 886: weight = -450, parent = 0, t = 0
Vertex 887: weight = -450, parent = 0, t = 0
Vertex 888: weight = -450, parent = 0, t = 0
Vertex 889: weight = -450, parent = 0, t = 0
Vertex 890: weight = -450, parent = 0, t = 0
Vertex 891: weight = -450, parent = 0, t = 0
Vertex 892: weight = -450, parent = 0, t = 0
Vertex 893: weight = -450, parent = 0, t = 0
Vertex 894: weight = -450, parent = 0, t = 0
Vertex 895: weight = -450, parent = 0, t = 0
Vertex 896: weight = -450, parent = 0, t = 0
Vertex 897: weight = -450, parent = 0, t = 0
Vertex 898: weight = -450, parent = 0, t = 0
Vertex 899: weight = -450, parent = 0, t = 0
Vertex 900: weight = -450, parent = 0, t = 0
Vertex 901: weight = -450, parent = 0, t = 0
Vertex 902: weight = -450, parent = 0, t = 0
Vertex 903: weight = -450, parent = 0, t = 0
Vertex 904: weight = -450, parent = 0, t = 0
Vertex 905: weight = -450, parent = 0, t = 0
Vertex 906: weight = -450, parent = 0, t = 0
Vertex 907: weight = -450, parent = 0, t = 0
Vertex 908: weight = -450, parent = 0, t = 0
Vertex 909: weight = -450, parent = 0, t = 0
Vertex 910: weight = -450, parent = 0, t = 0
Vertex 911: weight = -450, parent = 0, t = 0
Vertex 912: weight = -450, parent = 0, t = 0
Vertex 913: weight = -450, parent = 0, t = 0
Vertex 914: weight = -450, parent = 0, t = 0
Vertex 915: weight = -450, parent = 0, t = 0
Vertex 916: weight = -450, parent = 0, t = 0
Vertex 917: weight = -450, parent = 0, t = 0
Vertex 918: weight = -450, parent = 0, t = 0
Vertex 919: weight = -450, parent = 0, t = 0
Vertex 920: weight = -450, parent = 0, t = 0
Vertex 921: weight = -450, parent = 0, t = 0
Vertex 922: weight = -450, parent = 0, t = 0
Vertex 923: weight = -450, parent = 0, t = 0
Vertex 924: weight = -450, parent = 0, t = 0
Vertex 925: weight = -450, parent = 0, t = 0
Vertex 926: weight = -450, parent = 0, t = 0
Vertex 927: weight = -450, parent = 0, t = 0
Vertex 928: weight = -450, parent = 0, t = 0
Vertex 929: weight = -450, parent = 0, t = 0
Vertex 930: weight = -450, parent = 0, t = 0
Vertex 931: weight = -450, parent = 0, t = 0
Vertex 932: weight = -450, parent = 0, t = 0
Vertex 933: weight = -450, parent = 0, t = 0
Vertex 934: weight = -450, parent = 0, t = 0
Vertex 935: weight = -450, parent = 0, t = 0
Vertex 936: weight = -450, parent = 0, t = 0
Vertex 937: weight = -450, parent = 0, t = 0
Vertex 938: weight = -450, parent = 0, t = 0
Vertex 939: weight = -450, parent = 0, t = 0
Vertex 940: weight = -450, parent = 0, t = 0
Vertex 941: weight = -450, parent = 0, t = 0
Vertex 942: weight = -450, parent = 0, t = 0
Vertex 943: weight = -450, parent = 0, t = 0
Vertex 944: weight = -450, parent = 0, t = 0
Vertex 945: weight = -450, parent = 0, t = 0
Vertex 946: weight = -450, parent = 0, t = 0
Vertex 947: weight = -450, parent = 0, t = 0
Vertex 948: weight = -450, parent = 0, t = 0
Vertex 949: weight = -450, parent = 0, t = 0
Vertex 950: weight = -450, parent = 0, t = 0
Vertex 951: weight = -450, parent = 0, t = 0
Vertex 952: weight = -450, parent = 0, t = 0
Vertex 953: weight = -450, parent = 0, t = 0
Vertex 954: weight = -450, parent = 0, t = 0
Vertex 955: weight = -450, parent = 0, t = 0
Vertex 956: weight = -450, parent = 0, t = 0
Vertex 957: weight = -450, parent = 0, t = 0
Vertex 958: weight = -450, parent = 0, t = 0
Vertex 959: weight = -450, parent = 0, t = 0
Vertex 960: weight = -450, parent = 0, t = 0
Vertex 961: weight = -450, parent = 0, t = 0
Vertex 962: weight = -450, parent = 0, t = 0
Vertex 963: weight = -450, parent = 0, t = 0
Vertex 964: weight = -450, parent = 0, t = 0
Vertex 965: weight = -450, parent = 0, t = 0
Vertex 966: weight = -450, parent = 0, t = 0
Vertex 967: weight = -450, parent = 0, t = 0
Vertex 968: weight = -450, parent = 0, t = 0
Vertex 969: weight = -450, parent = 0, t = 0
Vertex 970: weight = -450, parent = 0, t = 0
Vertex 971: weight = -450, parent = 0, t = 0
Vertex 972: weight = -450, parent = 0, t = 0
Vertex 973: weight = -450, parent = 0, t = 0
Vertex 974: weight = -450, parent = 0, t = 0
Vertex 975: weight = -450, parent = 0, t = 0
Vertex 976: weight = -450, parent = 0, t = 0
Vertex 977: weight = -450, parent = 0, t = 0
Vertex 978: weight = -450, parent = 0, t = 0
Vertex 979: weight = -450, parent = 0, t = 0
Vertex 980: weight = -450, parent = 0, t = 0
Vertex 981: weight = -450, parent = 0, t = 0
Vertex 982: weight = -450, parent = 0, t = 0
Vertex 983: weight = -450, parent = 0, t = 0
Vertex 984: weight = -450, parent = 0, t = 0
Vertex 985: weight = -450, parent = 0, t = 0
Vertex 986: weight = -450, parent = 0, t = 0
Vertex 987: weight = -450, parent = 0, t = 0
Vertex 988: weight = -450, parent = 0, t = 0
Vertex 989: weight = -450, parent = 0, t = 0
Vertex 990: weight = -450, parent = 0, t = 0
Vertex 991: weight = -450, parent = 0, t = 0
Vertex 992: weight = -450, parent = 0, t = 0
Vertex 993: weight = -450, parent = 0, t = 0
Vertex 994: weight = -450, parent = 0, t = 0
Vertex 995: weight = -450, parent = 0, t = 0
Vertex 996: weight = -450, parent = 0, t = 0
Vertex 997: weight = -450, parent = 0, t = 0
Vertex 998: weight = -450, parent = 0, t = 0
Vertex 999: weight = -450, parent = 0, t = 0
Vertex 1000: weight = -450, parent = 0, t = 0
Vertex 1001: weight = -450, parent = 0, t = 0
Vertex 1002: weight = -450, parent = 0, t = 0
